part,polygons,vertices,x,y,z,com_x,com_y,com_z,ang_w,ang_x,ang_y,ang_z,bbox_volume,bbox_area,square1,square2,volume,surface_area,sphericity,mean_poly_area,dev_poly_area,skew_poly_area,kurt_poly_area,err_poly_area,bbox_fraction,volume_fraction,surface_fraction,poly_fraction,relative_poly_density,poly_vert_ratio,bbox_vol_ratio,efficiency,class
body1,11412,5658,0.289999992,-0.632999957,0.349999994,0.306800276,-0.632741332,-0.206722587,90,-1,0,0,0.818720499,6.442970563,1.231,3.303,0.088853121,7.011162842,0.050899532,0.000614368,0.005319789,21.69696668,603.2930856,8.658968321,0.420897084,0.209339926,0.306624057,0.043997903,0.210174444,2.016967126,9.214313374,0.099731675,casing
body1.001,7066,3535,-0.215999976,0.301899999,-6.11E-15,-0.215999752,-0.475138694,0.000118881,120,0.5774,0.5774,0.5774,0.006403021,0.403290024,23.415,1.004,0.004561564,0.310566125,0.280290791,4.40E-05,0.000235981,8.216688881,71.74051115,5.36904683,0.003291737,0.010747146,0.013582204,0.027242305,2.53484084,1.998868458,1.403689829,0.925107587,shaft
body1.002,1368,684,-0.215999976,-0.027099997,-6.25E-15,-0.215998188,-0.027099997,1.86E-10,90,1,0,0,0.000145392,0.02262564,1.003,4.986,2.37E-05,0.012561629,0.178967687,9.18E-06,1.27E-05,2.743905986,7.016474011,1.382069097,7.47E-05,5.58E-05,0.000549366,0.005274197,94.4842799,2,6.13654638,0.293515402,bearing ring
body1.003,1368,684,-0.215999976,-1.191100001,1.07E-16,-0.215998188,-1.191100001,1.86E-10,90,1,0,0,0.000145392,0.02262564,1.003,4.986,2.37E-05,0.012561629,0.178967687,9.18E-06,1.27E-05,2.743905986,7.016474011,1.382069097,7.47E-05,5.58E-05,0.000549366,0.005274197,94.4842799,2,6.13654638,0.293515402,bearing ring
body1.004,2872,1436,-0.215999976,-0.086099997,-7.03E-15,-0.215999976,-0.141099751,0.000362784,90,1,0,0,0.00278809,0.120743665,1.01,1.44,0.001428023,0.148548185,0.265253097,5.17E-05,7.69E-05,2.44810447,11.0161804,1.486688864,0.001433333,0.003364455,0.006496561,0.011072728,3.29109155,2,1.952412407,0.416318244,gear
body1.005,9388,4694,-0.216000021,-0.436099946,0.001851824,-0.216000214,-0.29036206,0.001852151,90,-1,0,0,0.022178874,0.476657594,1,1.267,0.007865481,0.498418203,0.237717216,5.31E-05,0.000111284,3.841719612,18.37263778,2.096092448,0.011401966,0.018531248,0.02179767,0.036194559,1.953163595,2,2.819773364,0.339155151,gear
body1.006,18612,9230,0.289999992,-0.632999957,0.349999994,0.284603,-0.634626329,0.225623578,90,-1,0,0,0.783999985,6.579999955,1.143,4,0.181311756,8.479347307,0.078092354,0.000455585,0.007589998,36.24324225,1522.965377,16.65989662,0.40304757,0.427174526,0.370833188,0.071756832,0.167980129,2.016468039,4.324043849,0.179462361,casing
body1.007,3524,1764,0,0,0,-4.21E-08,-0.711338222,0.000191058,120,0.5774,0.5774,0.5774,0.013437039,0.534939597,11.657,1.004,0.006924235,0.327517541,0.392867521,9.29E-05,0.000410732,6.544295055,42.51043949,4.419360372,0.006907865,0.016313651,0.014323552,0.013586454,0.832827283,1.997732426,1.940581138,0.841663272,shaft
body1.008,1544,772,0,-0.033999998,3.75E-17,-3.80E-06,-0.033999998,-4.53E-10,180,0,-0.7071,0.7071,0.000118899,0.016953746,1.003,3.122,2.91E-05,0.012288767,0.227526975,7.96E-06,1.27E-05,2.840318501,7.82930761,1.59948025,6.11E-05,6.87E-05,0.000537433,0.005952748,86.68999472,2,4.079505402,0.338181508,bearing ring
body1.009,1526,763,-3.22E-29,-1.192000031,3.75E-17,3.02E-06,-1.192000031,6.27E-10,90,1,0,0,0.000161547,0.023344633,1.003,4.487,3.23E-05,0.014169725,0.203383484,9.29E-06,1.38E-05,2.802105684,7.567200082,1.48520551,8.30E-05,7.60E-05,0.000619694,0.005883351,77.41297034,2,5.008033415,0.328971596,bearing ring
body1.010,9314,4657,0,-0.213999972,-1.55E-17,1.83E-08,-0.178182095,6.88E-10,90,1,0,0,0.022178868,0.476657507,1,1.267,0.008402014,0.488352653,0.261823888,5.24E-05,0.000118214,4.28763611,22.6508422,2.254619981,0.011401963,0.019795332,0.021357466,0.035909259,1.814026619,2,2.639708448,0.369757441,gear
body1.011,4744,2372,-2.08E-32,-0.326999992,8.29E-17,-1.32E-09,-0.38199982,0.000136697,90,1,0,0,0.010165314,0.318580984,1,2.764,0.006871148,0.340785451,0.367310989,7.18E-05,0.000155572,3.949530502,18.10272157,2.165678622,0.0052259,0.016188577,0.014903807,0.01829005,1.129812062,2,1.479420094,0.631898451,gear
body1.012,3020,1510,-1.35E-31,-1.057000041,4.64E-16,-7.74E-10,-1.112000108,0.000477209,90,1,0,0,0.003406982,0.139380831,1,1.6,0.001292237,0.170945014,0.194439156,5.66E-05,0.000103482,3.120034001,10.75745361,1.828160302,0.0017515,0.003044539,0.007476057,0.011643329,3.824331887,2,2.636499073,0.309256608,gear
body1.013,6520,3262,0.324000001,-1.230000019,0,0.324000031,-0.508124828,6.90E-05,120,0.5774,0.5774,0.5774,0.056936379,1.148989268,5.67,1.002,0.02853141,0.771471356,0.447785174,0.000118324,0.000555173,9.026924619,82.83030181,4.691976545,0.029270497,0.067220635,0.033739293,0.025137252,0.373951427,1.998773758,1.995568388,0.746327683,shaft
body1.014,1392,696,0.324000001,-1.197000027,0,0.324004024,-1.197000027,6.48E-10,90,-1,0,0,0.000179497,0.027134011,1.003,5.54,2.45E-05,0.013796514,0.16078318,9.91E-06,1.40E-05,2.831487092,7.492521355,1.408123805,9.23E-05,5.77E-05,0.000603373,0.005366726,92.97402006,2,7.326355893,0.268445809,bearing ring
body1.015,1758,879,0.324000001,-0.053179681,0,0.323991776,-0.053173613,-2.11E-10,180,0,-0.7071,0.7071,0.000752861,0.056272551,1.003,2.777,0.000194347,0.039235185,0.265943911,2.23E-05,4.71E-05,2.244262742,3.976264333,2.109610639,0.000387039,0.000457885,0.0017159,0.006777805,14.80240517,2,3.873800805,0.37024024,bearing ring
body1.016,11914,5957,0.324000001,-1.04400003,0.002450203,0.323999941,-1.088808656,0.002450213,180,0,0.7071,0.7071,0.060934989,0.991517115,1,2.099,0.021787442,0.940029734,0.25422605,7.89E-05,0.000305886,27.57773615,1277.464263,3.876823523,0.031326147,0.051331698,0.041110974,0.045933317,0.894833382,2,2.796794045,0.377136128,gear
body1.017,5860,2930,0.324000001,-0.923999906,0,0.324000031,-0.868999839,0.000141998,180,0,0.7071,0.7071,0.022859531,0.616208975,1,4.143,0.01557878,0.622039866,0.337700972,0.00010615,0.00038658,20.27755217,590.9214529,3.641824872,0.011751886,0.036703953,0.027204102,0.022592684,0.615538176,2,1.467350491,0.675112173,gear
body1.018,2572,1288,0.643999994,-1.248999953,-7.11E-17,0.644000053,-0.522119343,0.000228362,120,0.5774,0.5774,0.5774,0.029742989,0.890652703,10.886,1.004,0.017300339,0.60862013,0.387490752,0.000236633,0.000650457,4.59861729,22.12424092,2.748800226,0.015290612,0.040759984,0.026617207,0.009916106,0.243280428,1.99689441,1.719214164,0.851200946,shaft
body1.019,1758,879,0.643999994,-1.20449996,-7.11E-17,0.644007981,-1.204505801,-4.37E-10,90,-1,0,0,0.000631253,0.050200547,1.003,2.814,0.000161486,0.034811623,0.264408173,1.98E-05,4.18E-05,2.246468878,3.993816547,2.109275425,0.000324522,0.000380465,0.001522441,0.006777805,17.81453972,2,3.909024951,0.368906016,bearing ring
body1.020,1758,879,0.643999994,-0.069499999,-7.11E-17,0.644007981,-0.069505848,-4.37E-10,90,-1,0,0,0.000631253,0.050200547,1.003,2.814,0.000161486,0.034811623,0.264408173,1.98E-05,4.18E-05,2.246468878,3.993816547,2.109275425,0.000324522,0.000380465,0.001522441,0.006777805,17.81453972,2,3.909024951,0.368906016,bearing ring
body1.021,10274,5137,0.643999994,-1.05400002,-0.002675,0.643999994,-0.964894652,-0.002675017,90,-1,0,0,0.049875356,0.853259506,1,1.899,0.01685139,0.844034981,0.231111332,8.22E-05,0.000238368,12.04304894,351.3636817,2.901535412,0.025640486,0.039702249,0.036912768,0.03961045,0.997687814,2,2.959717652,0.341562675,gear
body1.022,5848,2924,0.643999994,-0.214999989,-6.33E-17,0.643999994,-0.159999788,0.000319296,180,0,0.7071,0.7071,0.022859531,0.616208975,1,4.143,0.015103896,0.622043052,0.3274044,0.000106369,0.000302934,12.12673888,299.3214584,2.847965716,0.011751886,0.035585115,0.027204241,0.022546419,0.633591298,2,1.513485708,0.65452954,gear
body10,1368,686,-0.215999976,-0.027099997,-6.25E-15,-0.234124988,-0.027099991,-0.031393476,90,1,0,0,1.05E-06,0.000618751,1.001,1.002,5.50E-07,0.00032507,0.997152369,2.38E-07,9.93E-08,-0.490169979,-1.100290273,0.418047862,5.38E-07,1.29E-06,1.42E-05,0.005274197,4073.57595,1.994169096,1.905661994,0.998833437,ball bearing
body10.001,1368,686,-0.215999976,-1.191100001,1.07E-16,-0.234124988,-1.191100001,-0.031393476,90,1,0,0,1.05E-06,0.000618697,1.001,1.001,5.50E-07,0.00032507,0.997152369,2.38E-07,9.93E-08,-0.490169979,-1.100290273,0.418047862,5.38E-07,1.29E-06,1.42E-05,0.005274197,4073.57595,1.994169096,1.90541169,0.998876997,ball bearing
body10.002,1368,686,0,-0.033999998,3.75E-17,0.013374913,-0.030166699,0.023166031,180,0,-0.7071,0.7071,4.45E-07,0.000349513,1.001,1.001,2.33E-07,0.000183606,0.997151299,1.34E-07,5.61E-08,-0.490169697,-1.100290574,0.418047868,2.29E-07,5.50E-07,8.03E-06,0.005274197,9596.478019,1.994169096,1.905914276,0.998788399,ball bearing
body10.003,1368,686,-3.22E-29,-1.192000031,3.75E-17,-0.017499903,-1.192000031,-0.030310741,90,1,0,0,1.25E-06,0.000694847,1,1.001,6.54E-07,0.000365108,0.997153723,2.67E-07,1.12E-07,-0.490170164,-1.100290299,0.418047841,6.41E-07,1.54E-06,1.60E-05,0.005274197,3422.221914,1.994169096,1.905187228,0.998917072,ball bearing
body10.004,1368,686,0.324000001,-1.197000027,0,0.303375065,-1.197000027,0.035723466,90,-1,0,0,1.23E-06,0.000689585,1.001,1.001,6.46E-07,0.000362249,0.99715347,2.65E-07,1.11E-07,-0.490170311,-1.100290258,0.418047846,6.33E-07,1.52E-06,1.58E-05,0.005274197,3462.82754,1.994169096,1.905936291,0.998785985,ball bearing
body10.005,144,74,0.324000001,-0.053179681,0,0.276236773,-0.041679665,0.053913582,180,0,-0.7071,0.7071,6.78E-06,0.002152958,1.001,1.136,5.23E-06,0.001672549,0.813223689,1.16E-05,4.86E-06,-1.253498682,0.03496178,0.418692024,3.48E-06,1.23E-05,7.31E-05,0.000555179,45.05065764,1.945945946,1.295905428,0.993306568,roller bearing
body10.006,144,74,0.643999994,-1.20449996,-7.11E-17,0.678072751,-1.215249896,0.05901574,90,-1,0,0,5.57E-06,0.001888125,1.005,1.136,4.30E-06,0.001467298,0.813119131,1.02E-05,4.26E-06,-1.254110124,0.040229117,0.418406858,2.86E-06,1.01E-05,6.42E-05,0.000555179,54.83374267,1.945945946,1.295309005,0.99343397,roller bearing
body10.007,144,74,0.643999994,-0.069499999,-7.11E-17,0.678072751,-0.080249995,0.05901574,90,-1,0,0,5.75E-06,0.001929683,1.017,1.118,4.30E-06,0.001467298,0.813119131,1.02E-05,4.26E-06,-1.254110124,0.040229117,0.418406858,2.96E-06,1.01E-05,6.42E-05,0.000555179,54.83374267,1.945945946,1.338844268,0.98228519,roller bearing
body11,1368,686,-0.215999976,-0.027099997,-6.25E-15,-0.247393474,-0.027099993,-0.018125033,90,1,0,0,1.05E-06,0.000619018,1.001,1.001,5.50E-07,0.00032507,0.997154848,2.38E-07,9.93E-08,-0.490169977,-1.100290279,0.418047862,5.39E-07,1.29E-06,1.42E-05,0.005274197,4073.565838,1.994169096,1.906890261,0.998620328,ball bearing
body11.001,1368,686,-0.215999976,-1.191100001,1.07E-16,-0.247393474,-1.191100001,-0.018125033,90,1,0,0,1.05E-06,0.000618769,1,1.001,5.50E-07,0.00032507,0.997154848,2.38E-07,9.93E-08,-0.490169977,-1.100290279,0.418047862,5.38E-07,1.29E-06,1.42E-05,0.005274197,4073.565838,1.994169096,1.905737915,0.998821538,ball bearing
body11.002,1368,686,0,-0.033999998,3.75E-17,0.023166046,-0.030166702,0.013374899,180,0,-0.7071,0.7071,4.45E-07,0.000349633,1,1.001,2.33E-07,0.000183606,0.997154577,1.34E-07,5.61E-08,-0.490169701,-1.100290577,0.418047867,2.29E-07,5.50E-07,8.03E-06,0.005274197,9596.44645,1.994169096,1.906883908,0.998621368,ball bearing
body11.003,1368,686,-3.22E-29,-1.192000031,3.75E-17,-0.030310707,-1.192000031,-0.017499901,90,1,0,0,1.25E-06,0.00069478,1,1.002,6.54E-07,0.000365108,0.997152338,2.67E-07,1.12E-07,-0.490170169,-1.100290296,0.41804784,6.41E-07,1.54E-06,1.60E-05,0.005274197,3422.226672,1.994169096,1.904916071,0.998963851,ball bearing
body11.004,1368,686,0.324000001,-1.197000027,0,0.288276553,-1.197000027,0.020624967,90,-1,0,0,1.23E-06,0.000689396,1,1.002,6.46E-07,0.000362249,0.997153206,2.65E-07,1.11E-07,-0.49017032,-1.100290253,0.418047846,6.33E-07,1.52E-06,1.58E-05,0.005274197,3462.828454,1.994169096,1.90515433,0.998922684,ball bearing
body11.005,144,74,0.324000001,-0.053179681,0,0.306762636,-0.04167968,0.069934785,180,0,-0.7071,0.7071,6.81E-06,0.002158812,1.008,1.129,5.23E-06,0.001672549,0.813224127,1.16E-05,4.86E-06,-1.253498544,0.03496135,0.418692015,3.50E-06,1.23E-05,7.31E-05,0.000555179,45.05063414,1.945945946,1.301347562,0.991842321,roller bearing
body11.006,144,74,0.643999994,-1.20449996,-7.11E-17,0.643999994,-1.215249896,0.068145558,90,-1,0,0,5.56E-06,0.00188701,1.002,1.139,4.30E-06,0.001467298,0.813119642,1.02E-05,4.26E-06,-1.254110039,0.040229222,0.418406912,2.86E-06,1.01E-05,6.42E-05,0.000555179,54.83370785,1.945945946,1.294102123,0.993773165,roller bearing
body11.007,144,74,0.643999994,-0.069499999,-7.11E-17,0.643999994,-0.080249995,0.068145558,90,-1,0,0,5.49E-06,0.001870812,1.001,1.143,4.30E-06,0.001467298,0.813119642,1.02E-05,4.26E-06,-1.254110039,0.040229222,0.418406912,2.82E-06,1.01E-05,6.42E-05,0.000555179,54.83370785,1.945945946,1.277302512,0.99820117,roller bearing
body12,1368,686,-0.215999976,-0.027099997,-6.25E-15,-0.252250075,-0.027099997,-6.62E-11,90,1,0,0,1.05E-06,0.000618645,1,1.002,5.50E-07,0.00032507,0.997154642,2.38E-07,9.93E-08,-0.490169646,-1.100291246,0.418047875,5.38E-07,1.29E-06,1.42E-05,0.005274197,4073.566681,1.994169096,1.905167685,0.998921233,ball bearing
body12.001,1368,686,-0.215999976,-1.191100001,1.07E-16,-0.252250075,-1.191100001,-6.62E-11,90,1,0,0,1.05E-06,0.00061886,1.001,1.002,5.50E-07,0.00032507,0.997154642,2.38E-07,9.93E-08,-0.490169646,-1.100291246,0.418047875,5.39E-07,1.29E-06,1.42E-05,0.005274197,4073.566681,1.994169096,1.906157604,0.99874849,ball bearing
body12.002,1368,686,0,-0.033999998,3.75E-17,0.026749786,-0.030166704,-2.86E-09,180,0,-0.7071,0.7071,4.45E-07,0.000349572,1.002,1.001,2.33E-07,0.000183606,0.997153134,1.34E-07,5.61E-08,-0.490169793,-1.100290797,0.41804788,2.29E-07,5.50E-07,8.03E-06,0.005274197,9596.46048,1.994169096,1.906392847,0.998706646,ball bearing
body12.003,1368,686,-3.22E-29,-1.192000031,3.75E-17,-0.034999788,-1.192000031,7.58E-11,90,1,0,0,1.25E-06,0.000694881,1,1.002,6.54E-07,0.000365108,0.997153509,2.67E-07,1.12E-07,-0.490169921,-1.100290843,0.418047867,6.41E-07,1.54E-06,1.60E-05,0.005274197,3422.222806,1.994169096,1.905328772,0.998892555,ball bearing
body12.004,1368,686,0.324000001,-1.197000027,0,0.2827501,-1.197000027,-1.86E-11,90,-1,0,0,1.23E-06,0.000689445,1,1.001,6.46E-07,0.000362249,0.997154513,2.65E-07,1.11E-07,-0.490169845,-1.100290763,0.41804787,6.33E-07,1.52E-06,1.58E-05,0.005274197,3462.824191,1.994169096,1.905356825,0.998887952,ball bearing
body12.005,144,74,0.324000001,-0.053179681,0,0.341237396,-0.041679695,0.069934785,180,0,-0.7071,0.7071,6.71E-06,0.002139439,1,1.139,5.23E-06,0.001672549,0.813224763,1.16E-05,4.86E-06,-1.253498981,0.034962223,0.418691991,3.45E-06,1.23E-05,7.31E-05,0.000555179,45.05059889,1.945945946,1.283610479,0.996524218,roller bearing
body12.006,144,74,0.643999994,-1.20449996,-7.11E-17,0.609927237,-1.215249896,0.059015751,90,-1,0,0,5.51E-06,0.001875289,1.001,1.142,4.30E-06,0.001467298,0.813119799,1.02E-05,4.26E-06,-1.254110104,0.040228696,0.418406896,2.83E-06,1.01E-05,6.42E-05,0.000555179,54.83369625,1.945945946,1.281932176,0.996976236,roller bearing
body12.007,144,74,0.643999994,-0.069499999,-7.11E-17,0.609927237,-0.080249995,0.059015751,90,-1,0,0,5.56E-06,0.001886861,1.002,1.139,4.30E-06,0.001467298,0.813119799,1.02E-05,4.26E-06,-1.254110104,0.040228696,0.418406896,2.86E-06,1.01E-05,6.42E-05,0.000555179,54.83369625,1.945945946,1.293940671,0.993818634,roller bearing
body13,1368,686,-0.215999976,-0.027099997,-6.25E-15,-0.247393459,-0.027100001,0.01812502,90,1,0,0,1.05E-06,0.000618861,1,1.003,5.50E-07,0.00032507,0.997152369,2.38E-07,9.93E-08,-0.490169979,-1.100290273,0.418047862,5.39E-07,1.29E-06,1.42E-05,0.005274197,4073.57595,1.994169096,1.906168557,0.99874534,ball bearing
body13.001,1368,686,-0.215999976,-1.191100001,1.07E-16,-0.247393459,-1.191100001,0.01812502,90,1,0,0,1.05E-06,0.000618954,1.001,1.001,5.50E-07,0.00032507,0.997152369,2.38E-07,9.93E-08,-0.490169979,-1.100290273,0.418047862,5.39E-07,1.29E-06,1.42E-05,0.005274197,4073.57595,1.994169096,1.906599444,0.998669398,ball bearing
body13.002,1368,686,0,-0.033999998,3.75E-17,0.023166034,-0.030166699,-0.01337491,180,0,-0.7071,0.7071,4.45E-07,0.000349509,1.001,1.001,2.33E-07,0.000183606,0.997151299,1.34E-07,5.61E-08,-0.490169697,-1.100290574,0.418047868,2.29E-07,5.50E-07,8.03E-06,0.005274197,9596.478019,1.994169096,1.905878097,0.998794803,ball bearing
body13.003,1368,686,-3.22E-29,-1.192000031,3.75E-17,-0.030310739,-1.192000031,0.017499905,90,1,0,0,1.25E-06,0.000695153,1,1.003,6.54E-07,0.000365108,0.997153723,2.67E-07,1.12E-07,-0.490170164,-1.100290299,0.418047841,6.41E-07,1.54E-06,1.60E-05,0.005274197,3422.221914,1.994169096,1.906444887,0.998697971,ball bearing
body13.004,1368,686,0.324000001,-1.197000027,0,0.288276553,-1.197000027,-0.020624943,90,-1,0,0,1.23E-06,0.000689508,1,1.001,6.46E-07,0.000362249,0.99715347,2.65E-07,1.11E-07,-0.490170311,-1.100290258,0.418047846,6.33E-07,1.52E-06,1.58E-05,0.005274197,3462.82754,1.994169096,1.905618408,0.998841577,ball bearing
body13.005,144,74,0.324000001,-0.053179681,0,0.371763259,-0.04167971,0.053913556,180,0,-0.7071,0.7071,6.72E-06,0.002140528,1.002,1.137,5.23E-06,0.001672549,0.813224124,1.16E-05,4.86E-06,-1.253499156,0.034962887,0.418691999,3.45E-06,1.23E-05,7.31E-05,0.000555179,45.05063414,1.945945946,1.284600781,0.996262527,roller bearing
body13.006,144,74,0.643999994,-1.20449996,-7.11E-17,0.584984243,-1.215250015,0.034072764,90,-1,0,0,5.57E-06,0.001889293,1.006,1.135,4.30E-06,0.001467298,0.813119131,1.02E-05,4.26E-06,-1.254110124,0.040229117,0.418406858,2.86E-06,1.01E-05,6.42E-05,0.000555179,54.83374267,1.945945946,1.296544504,0.993101622,roller bearing
body13.007,144,74,0.643999994,-0.069499999,-7.11E-17,0.584984243,-0.080249995,0.034072764,90,-1,0,0,5.49E-06,0.001871169,1,1.143,4.30E-06,0.001467298,0.813119131,1.02E-05,4.26E-06,-1.254110124,0.040229117,0.418406858,2.82E-06,1.01E-05,6.42E-05,0.000555179,54.83374267,1.945945946,1.277662448,0.998110508,roller bearing
body14,1368,686,-0.215999976,-0.027099997,-6.25E-15,-0.234125003,-0.027100002,0.031393498,90,1,0,0,1.05E-06,0.000618945,1.002,1,5.50E-07,0.00032507,0.997154848,2.38E-07,9.93E-08,-0.490169977,-1.100290279,0.418047862,5.39E-07,1.29E-06,1.42E-05,0.005274197,4073.565838,1.994169096,1.906549942,0.998680186,ball bearing
body14.001,1368,686,-0.215999976,-1.191100001,1.07E-16,-0.234125003,-1.191100001,0.031393498,90,1,0,0,1.05E-06,0.000618758,1,1.001,5.50E-07,0.00032507,0.997154848,2.38E-07,9.93E-08,-0.490169977,-1.100290279,0.418047862,5.38E-07,1.29E-06,1.42E-05,0.005274197,4073.565838,1.994169096,1.905688463,0.998830176,ball bearing
body14.002,1368,686,0,-0.033999998,3.75E-17,0.0133749,-0.030166693,-0.023166042,180,0,-0.7071,0.7071,4.45E-07,0.000349567,1,1.001,2.33E-07,0.000183606,0.997154577,1.34E-07,5.61E-08,-0.490169701,-1.100290577,0.418047867,2.29E-07,5.50E-07,8.03E-06,0.005274197,9596.44645,1.994169096,1.906345991,0.99871512,ball bearing
body14.003,1368,686,-3.22E-29,-1.192000031,3.75E-17,-0.017499899,-1.192000031,0.030310711,90,1,0,0,1.25E-06,0.00069482,1,1.002,6.54E-07,0.000365108,0.997152338,2.67E-07,1.12E-07,-0.490170169,-1.100290296,0.41804784,6.41E-07,1.54E-06,1.60E-05,0.005274197,3422.226672,1.994169096,1.905079237,0.998935283,ball bearing
body14.004,1368,686,0.324000001,-1.197000027,0,0.303375036,-1.197000027,-0.035723466,90,-1,0,0,1.23E-06,0.000689715,1.002,1.002,6.46E-07,0.000362249,0.997153206,2.65E-07,1.11E-07,-0.49017032,-1.100290253,0.418047846,6.34E-07,1.52E-06,1.58E-05,0.005274197,3462.828454,1.994169096,1.906475425,0.998692697,ball bearing
body14.005,144,74,0.324000001,-0.053179681,0,0.39134714,-0.041679714,0.025541384,180,0,-0.7071,0.7071,6.69E-06,0.002133408,1.001,1.139,5.23E-06,0.001672549,0.813223928,1.16E-05,4.86E-06,-1.253498772,0.034961495,0.418692056,3.44E-06,1.23E-05,7.31E-05,0.000555179,45.05064589,1.945945946,1.278129228,0.997976376,roller bearing
